/your_dir/realset/9/1_404_529_256.mrc,3
/your_dir/realset/7/1_252_956_272.mrc,2
/your_dir/realset/21/1_284_381_118.mrc,7
/your_dir/realset/20/1_134_552_107.mrc,6
/your_dir/realset/1/1_223_150_212.mrc,0
/your_dir/realset/18/1_575_789_257.mrc,10
/your_dir/realset/23/1_125_291_133.mrc,8
/your_dir/realset/21/1_567_516_96.mrc,7
/your_dir/realset/7/1_370_492_271.mrc,2
/your_dir/realset/19/1_117_602_170.mrc,5
/your_dir/realset/22/1_239_150_64.mrc,11
/your_dir/realset/21/1_301_491_48.mrc,7
/your_dir/realset/21/1_334_581_141.mrc,7
/your_dir/realset/16/1_418_548_199.mrc,4
/your_dir/realset/23/1_431_548_123.mrc,8
/your_dir/realset/16/1_415_553_197.mrc,4
/your_dir/realset/9/1_876_580_268.mrc,3
/your_dir/realset/7/1_824_668_193.mrc,2
/your_dir/realset/7/1_374_728_314.mrc,2
/your_dir/realset/19/1_51_23_95.mrc,5
/your_dir/realset/16/1_611_21_176.mrc,4
/your_dir/realset/21/1_523_550_173.mrc,7
/your_dir/realset/7/1_168_462_258.mrc,2
/your_dir/realset/8/1_382_509_243.mrc,9
/your_dir/realset/1/1_248_171_239.mrc,0
/your_dir/realset/7/1_706_379_239.mrc,2
/your_dir/realset/9/1_383_499_248.mrc,3
/your_dir/realset/20/1_433_401_78.mrc,6
/your_dir/realset/18/1_584_773_280.mrc,10
/your_dir/realset/9/1_415_512_247.mrc,3
/your_dir/realset/18/1_574_785_251.mrc,10
/your_dir/realset/7/1_504_256_313.mrc,2
/your_dir/realset/18/1_577_796_255.mrc,10
/your_dir/realset/7/1_711_717_227.mrc,2
/your_dir/realset/9/1_390_494_255.mrc,3
/your_dir/realset/7/1_55_723_249.mrc,2
/your_dir/realset/19/1_129_192_117.mrc,5
/your_dir/realset/22/1_551_515_80.mrc,11
/your_dir/realset/19/1_37_231_91.mrc,5
/your_dir/realset/8/1_368_506_251.mrc,9
/your_dir/realset/1/1_260_98_244.mrc,0
/your_dir/realset/7/1_309_509_279.mrc,2
/your_dir/realset/7/1_957_326_253.mrc,2
/your_dir/realset/19/1_128_38_98.mrc,5
/your_dir/realset/18/1_574_784_258.mrc,10
/your_dir/realset/1/1_247_145_162.mrc,0
/your_dir/realset/9/1_375_500_242.mrc,3
/your_dir/realset/16/1_584_41_144.mrc,4
/your_dir/realset/3/1_232_260_278.mrc,1
/your_dir/realset/3/1_234_440_238.mrc,1
/your_dir/realset/1/1_225_53_144.mrc,0
/your_dir/realset/22/1_281_483_150.mrc,11
/your_dir/realset/20/1_493_446_41.mrc,6
/your_dir/realset/1/1_218_121_203.mrc,0
/your_dir/realset/22/1_155_350_131.mrc,11
/your_dir/realset/3/1_346_82_208.mrc,1
/your_dir/realset/9/1_857_585_281.mrc,3
/your_dir/realset/19/1_29_557_29.mrc,5
/your_dir/realset/3/1_132_254_242.mrc,1
/your_dir/realset/9/1_364_496_200.mrc,3
/your_dir/realset/9/1_604_480_244.mrc,3
/your_dir/realset/21/1_303_367_124.mrc,7
/your_dir/realset/16/1_582_82_154.mrc,4
/your_dir/realset/20/1_542_556_109.mrc,6
/your_dir/realset/7/1_447_233_262.mrc,2
/your_dir/realset/20/1_331_367_177.mrc,6
/your_dir/realset/1/1_242_52_191.mrc,0
/your_dir/realset/18/1_575_770_337.mrc,10
/your_dir/realset/23/1_270_57_158.mrc,8
